ds,yhat,yhat_lower,yhat_upper
2019-03-08,124.24445563538079,84.2244652610561,163.34518999044187
2019-03-24,125.50485209588396,85.01887246127997,166.52099436495544
2019-04-09,77.21438329003895,36.89077597810304,116.0013893854411
2019-04-25,6.306678885376469,0.0,45.8835349961862
2019-05-01,1.7576916399269535,0.0,43.18160268205204
2019-06-01,0.0,0.0,38.76391550848751
2019-07-01,5.328290412865084,0.0,43.923949461324305
2019-08-01,5.05129996370327,0.0,43.431242088133494
2019-09-01,34.554891483877384,0.0,70.3930084949744
2019-10-01,64.51387902640069,24.294776535839784,104.81177512804375
2019-11-01,7.565932110844825,0.0,44.32905889841869
2019-12-01,5.371996749544407,0.0,45.625365989256636
2020-01-01,3.891718888254665,0.0,45.94390500839209
2020-02-01,14.700395436479727,0.0,55.73358006225008
2020-03-01,100.87450133317313,56.260627063551716,143.9556709373989
2020-04-01,93.85792119092416,51.84621095532284,137.34768922009053
2020-05-01,1.6596308693398778,0.0,42.29965003301312
2020-06-01,0.0,0.0,40.41319528385293
2020-07-01,4.171770250518062,0.0,41.2015840073777
2020-08-01,4.021306746876678,0.0,42.321771384551376
2020-09-01,29.6746163524148,0.0,69.66797353237237
2020-10-01,54.79469917362129,10.342463483815868,100.50666566946857
2020-11-01,6.349798094170301,0.0,45.603356898202605
2020-12-01,4.5113533452101935,0.0,44.49023418832177
2021-01-01,3.1161652418412267,0.0,45.49265119355424
2021-02-01,13.292266407545387,0.0,51.53393787418376
2021-03-01,84.07019159242897,21.74858259935402,153.10909990427186
2021-04-01,78.89038713032652,15.675195365839045,150.800147006588
2021-05-01,1.328576343469082,0.0,41.809741099727795
2021-06-01,0.0,0.0,39.94233397654208
2021-07-01,3.550293961572155,0.0,44.553360142120006
2021-08-01,3.3898218433780887,0.0,40.943694380852286
2021-09-01,24.30275169643606,0.0,70.14651101863662
2021-10-01,44.8670108157856,0.0,110.28641415710285
2021-11-01,5.189632406290427,0.0,44.25888587064452
2021-12-01,3.67230529565876,0.0,42.45964828233833
2022-01-01,2.5661011782108836,0.0,41.131589415975945
2022-02-01,10.46718538985134,0.0,54.69967103033159
2022-03-01,67.38671018682336,0.0,185.39194941529473
2022-04-01,63.682442739415976,0.0,176.4046682530892
2022-05-01,1.0260820431971613,0.0,41.80651248736864
2022-06-01,0.0,0.0,38.0567067236976
2022-07-01,2.889908275394587,0.0,40.59746602076595
2022-08-01,2.7289640037257312,0.0,40.669245323014216
2022-09-01,18.967351264395717,0.0,81.16287018716578
2022-10-01,34.943800249464594,0.0,129.36551931857304
2022-11-01,4.03283377666086,0.0,43.89625822443276
2022-12-01,2.8353872323341363,0.0,41.82343978217641
2023-01-01,1.9995284502622788,0.0,39.64674290617621
2023-02-01,7.777121794579477,0.0,54.62883892528245
2023-03-01,50.83073667493148,0.0,223.13013066430648
2023-04-01,48.24367737116139,0.0,216.9453031222264
2023-05-01,0.7468355315433429,0.0,43.24150098853407
2023-06-01,0.0,0.0,38.12856793583696
2023-07-01,2.1885769765177714,0.0,45.58692804576598
2023-08-01,2.037117836871947,0.0,41.59856580077889
2023-09-01,13.671083175950777,0.0,90.10053451510653
2023-10-01,25.033925824060816,0.0,162.40034175677104
2023-11-01,2.874968448442633,0.0,45.735144732493765
2023-12-01,1.9983471384724847,0.0,43.7332778530687
2024-01-01,1.4146864960972874,0.0,41.03348899367158
2024-02-01,5.215676846299809,0.0,57.786997329377165
2024-03-01,34.94577103383387,0.0,276.57065137840397
2024-04-01,31.652381405619412,0.0,271.22672737934454
